x0000,y0000
29.239023,-1.205719956,
29.28229,-1.160230125,
29.322695,-1.495418357,
29.363381,-1.54306297,
29.408849,-1.433408534,
29.450668,-1.325908879,
29.495227,-1.380257257,
29.539869,-1.422155786,
29.58719,-1.429577811,
29.630978,-1.303642804,
29.673919,-1.386003341,
29.716536,-1.253843409,
29.757038,-1.472194601,
29.800178,-1.28329209,
29.8438,-1.125993041,
29.888356,-1.238759939,
29.931151,-0.9694122522,
29.973633,-0.8224082703,
30.013939,-0.8925583789,
30.054337,-0.92296474,
30.094607,-0.904289967,
30.137367,-0.7606378674,
30.17818,-0.6624755994,
30.2186,-0.539413634,
30.259888,-0.5743689783,
30.303568,-0.4881777185,
30.348464,-0.5197811804,
30.391841,-0.4419696265,
30.434904,-0.3864241479,
30.478143,-0.424013114,
30.521817,-0.3301604089,
30.566822,-0.2990357874,
30.609643,-0.3493140222,
30.65221,-0.3052607117,
30.696948,-0.2822763757,
30.739469,-0.2827552161,
30.783832,-0.1869871497,
30.824216,-0.2461239307,
30.869478,-0.2492363928,
30.913076,-0.2240972754,
30.953722,-0.1881842505,
30.996088,-0.1118092175,
31.037249,-0.0739808313,
31.077418,-0.06105214233,
31.117824,-0.005746083984,
31.158307,0.01963245361,
31.199158,0.03974374756,
31.241789,0.1165976208,
31.281993,0.1086967554,
31.322745,-0.02178723511,
31.36388,0.09983820923,
31.406231,0.2018312,
31.446765,0.2655169641,
31.487385,0.3833116858,
31.529784,0.5719747766,
31.570112,0.6962338428,
31.610448,0.8224082703,
31.650966,0.86526448,
31.691506,0.8690952026,
31.732068,0.7184999182,
31.772276,0.6526593726,
31.812766,0.6253654736,
31.853144,0.6751648682,
31.893443,0.7230489014,
31.933803,0.6912060193,
31.976608,0.6368576416,
32.017756,0.6675034229,
32.058208,0.6284779358,
32.098583,0.5607220288,
32.13877,0.5310339282,
32.179171,0.4824316345,
32.219686,0.4467580298,
32.260013,0.3174711401,
32.300528,0.4328716602,
32.344219,0.4601655591,
32.38507,0.429759198,
32.43085,0.3471592407,
32.477078,0.3423708374,
32.521024,0.2497152332,
32.564836,0.2257732166,
32.608685,0.250912334,
32.652961,0.2712630481,
32.695854,0.2564189978,
32.736726,0.2389413257,
32.777906,0.2743755103,
32.822305,0.1434126794,
32.86628,0.1908178723,
32.910391,0.11540052,
32.954511,0.1357512341,
32.997582,0.1489193433,
33.038682,0.08954314209,
33.080437,0.1194706628,
33.123541,0.0859518396,
33.164223,0.05770026001,
33.204906,0.04740519287,
33.245663,0.05698199951,
33.286493,0.03974374756,
33.328752,0.07374141113,
33.372539,0.08307879761,
33.416524,0.03543418457,
33.460616,0.01723825195,
33.506453,0.01580173096,
33.551143,0.009816226807,
33.597175,0.000239420166,
33.641088,-0.06751648682,
33.68501,-0.02154781494,
33.727909,-0.05458779785,
33.768805,-0.08475473877,
33.809738,-0.08714894043,
33.850817,-0.2147598889,
33.891658,-0.3394977954,
33.932531,-0.4115632654,
33.973818,-0.4661510632,
34.014619,-0.5928043311,
34.055332,-0.5930437512,
34.096337,-0.6495469104,
34.137114,-0.751300481,
34.178064,-0.8671798413,
34.219044,-0.7520187415,
34.260117,-0.9569624036,
34.301043,-0.973482395,
34.341981,-1.103966385,
34.382756,-1.155441721,
34.423425,-1.210268939,
34.462743,-1.059673655,
34.505284,-0.992157168,
34.545685,-1.012986722,
34.586241,-0.9524134204,
34.626511,-0.935893429,
34.666756,-0.6825868933,
34.707129,-0.7249642627,
34.747424,-0.6957550024,
34.787664,-0.7290344055,
34.828049,-0.6169857678,
34.868565,-0.5159504578,
34.908932,-0.4613626599,
34.952171,-0.4359841223,
34.993121,-0.5427655164,
35.033644,-0.3761290808,
35.073867,-0.3924096521,
35.114204,-0.4362235425,
35.154329,-0.3572148877,
35.194543,-0.2626439221,
35.234984,-0.297120426,
35.275382,-0.312922157,
35.315846,-0.2760514514,
35.356088,-0.1838746875,
35.39637,-0.260967981,
35.436741,-0.2284068384,
35.477002,-0.3435679382,
35.517612,-0.2102109058,
35.558031,-0.1980004773,
35.598406,-0.1616086121,
35.638712,-0.1448492004,
35.679244,-0.1546654272,
35.719682,-0.1470039819,
35.760052,-0.1204283435,
35.800598,-0.1280897888,
35.841044,-0.05363011719,
35.881319,-0.09169792358,
35.921588,-0.07086836914,
35.962761,-0.09911994873,
36.005794,-0.05171475586,
36.046204,0.01149216797,
36.08671,0.01843535278,
36.127003,0.1010353101,
36.167346,0.1149216797,
36.207709,0.1620874524,
36.248107,0.2442085693,
36.288425,0.3588908289,
36.328755,0.4405331055,
36.369424,0.6181828687,
36.409727,0.6964732629,
36.450148,0.731189187,
36.490447,0.612915625,
36.530827,0.7053318091,
36.571098,0.6933608008,
36.611378,0.5990292554,
36.65183,0.5822698438,
36.692267,0.5559336255,
36.732603,0.5949591125,
36.772915,0.6227318518,
36.813912,0.6959944226,
36.85406,0.5200206006,
36.89431,0.480276853,
36.934538,0.4223371729,
36.974962,0.3936067529,
37.015286,0.4235342737,
37.055487,0.4472368701,
37.095803,0.4175487695,
37.136276,0.3217807031,
37.176611,0.3064578125,
37.216949,0.2844311572,
37.257489,0.3335122913,
37.29958,0.2777273926,
37.343911,0.3236960645,
37.392809,0.3497928625,
37.439913,0.1790862842,
37.4895,0.2367865442,
37.536304,0.2037465613,
37.583614,0.2513911743,
37.631003,0.18746599,
37.68024,0.1934514941,
37.729975,0.1400607971,
37.78016,0.1630451331,
37.827643,0.1814804858,
37.874172,0.2217030737,
37.919755,0.09504980591,
37.967065,0.1328781921,
38.009054,0.1247379065,
38.050982,0.08714894043,
38.096165,0.00598550415,
38.142857,0.05386953735,
38.18874,0.01412578979,
38.235347,0.007422025146,
38.282682,0.07757213379,
38.329908,-0.04357447021,
38.378143,-0.009816226807,
38.426663,0.008619125977,
38.471264,-0.009097966309,
38.513145,-0.02896984009,
38.554805,-0.05315127686,
38.596626,-0.02777273926,
38.638129,-0.05267243652,
38.680029,-0.07110778931,
38.721815,-0.03375824341,
38.763539,-0.0239420166,
38.805073,-0.1201889233,
38.846844,-0.5746083984,
38.888515,-0.5588066675,
38.932961,-0.6411672046,
38.974955,-0.6373364819,
39.016842,-0.72113354,
39.058693,-0.8456320264,
39.100643,-0.9698910925,
39.142729,-1.051293949,
39.184705,-1.127668982,
39.226422,-1.147062015,
39.268148,-1.155441721,
39.309954,-1.064940898,
39.351989,-1.089601176,
39.393876,-1.057758293,
39.43562,-0.9667786304,
39.477278,-0.8391676819,
39.519153,-0.7639897498,
39.560904,-0.8056488586,
39.602821,-0.7532158423,
39.644493,-0.7532158423,
39.686408,-0.6804321118,
39.728002,-0.6481103894,
39.770113,-0.6794744312,
39.81179,-0.6382941626,
39.85469,-0.6268019946,
39.896293,-0.5439626172,
39.937977,-0.5209782813,
39.979743,-0.5051765503,
40.021394,-0.5269637854,
40.063146,-0.4012681982,
40.104799,-0.3955221143,
40.146412,-0.3711012573,
40.187816,-0.3689464758,
40.23739,-0.2564189978,
40.286825,-0.3011905688,
40.336229,-0.2686294263,
40.385773,-0.1929726538,
40.430744,-0.1948880151,
40.479764,-0.1589749902,
40.528845,-0.1900996118,
40.570976,-0.1714248389,
40.612633,-0.1776497632,
40.65401,-0.1544260071,
40.695419,-0.1855506287,
40.736918,-0.1079784949,
40.778533,-0.01316810913,
40.820124,-0.1029506714,
40.861942,-0.07685387329,
40.903554,-0.09217676392,
40.945059,-0.05147533569,
40.986735,-0.04836287354,
41.028122,-0.009576806641,
41.070008,0.0493205542,
41.111966,0.08188169678,
41.153822,0.1094150159,
41.195448,0.1422155786,
41.236965,0.2157175696,
41.278551,0.04189852905,
41.320149,0.1613691919,
41.368834,0.4333505005,
41.417633,0.4431667273,
41.460381,0.4972756848,
41.504613,0.684981095,
41.546737,0.6586448767,
41.588169,0.6210559106,
41.636843,0.814746825,
41.678711,0.7754819177,
41.727393,0.7656656909,
41.776536,0.8195352283,
41.824946,0.6107608435,
41.873444,0.7249642627,
41.915516,0.6703764648,
41.957295,0.6253654736,
42.000674,0.4915296008,
42.042556,0.5518634827,
42.084153,0.6030993982,
42.125883,0.5298368274,
42.167503,0.4924872815,
42.209309,0.3995922571,
42.251006,0.364876333,
42.293057,0.3892971899,
42.334597,0.3256114258,
42.376222,0.3586514087,
42.417926,0.3414131567,
42.459571,0.3737348792,
42.501325,0.3433285181,
42.542915,0.2430114685,
42.586826,0.2389413257,
42.628817,0.3002328882,
42.670501,0.2178723511,
42.712322,0.2133233679,
42.753932,0.1707065784,
42.795399,0.2044648218,
42.836876,0.194648595,
42.879058,0.1106121167,
42.927028,0.1963245361,
42.97551,0.1453280408,
43.029896,0.07302315063,
43.073648,0.139821377,
